Source: https://cam.feedzai.com/pulse/latest/docs/common/pulse/operations-guide/app-collaboration-loop/errors-in-app-collaboration
Title: Errors in App Collaboration | Feedzai Pulse
============================================================

  * [](/pulse/latest/)
  * Project Organization
  * [App Collaboration Loop](/pulse/latest/docs/common/pulse/operations-guide/app-collaboration-loop)
  * Errors in App Collaboration



On this page

# Errors in App Collaboration

Was this page helpful?Â 

This page provides a list of errors that might occur when performing tasks associated to App Collaboration.

## List of errorsâ

See a list of error codes, descriptions and additional information in the following table:

Error Code| Error description| Additional information  
---|---|---  
APP_COLLAB_001| There is an existing **List** with the same name but it is not compatible with the **List** contained in the zip file generated by the partial export (i.e. [resource bundle](/pulse/latest/docs/common/pulse/users-guide/working-with-applications/exporting-resources/bundle-structure)).| With **App collaboration,** all the **Lists** are exported when using the partial export option and imported in the target environment using the partial import option. A **List** that does not exist it the target environment is created during the import. This error may occur when a **List** that is in the resource bundle already exists in the target with the same name and both **Lists** are not compatible to each other.  
APP_COLLAB_002| A partial request configuration was not found with the given id.| This error should not occur under normal operation. The browser issues the export in separate requests, one to prepare the export and another to actual perform the export. This error means that the actual export request is not able to find the previous export preparation data.  
APP_COLLAB_003| Partial import file not found or not readable.| This error should not occur under normal operation. It means that the uploaded zip file that was stored in disk can no longer be used in subsequent operations.  
APP_COLLAB_004| Non-deployable **Plans** cannot be partial exported.| This error occurs because only deployable **Plans** can be exported.  
APP_COLLAB_005| The Simple **Rules Project** must be exported with at least one snapshot.|   
APP_COLLAB_006| The Simple **Rules Project** must be imported with at least one snapshot.|   
APP_COLLAB_007| Binary **Model** requested but not found in the training folder.| This error occurs when the user selects to export the binary of the **Model;** however, this binary cannot be found.  
APP_COLLAB_008| Configuration for importing a **Model** must specify the destination **Model** Project id.| **Model** Projects are not created automatically when importing a **Model** , and thus a target **Model** Project must be specified in the import configuration.  
APP_COLLAB_009| **Workflow** validation error.| When trying to change the Workflow element to reference an imported resource (**Rules** snapshot, **Plan** execution or **Model**) the **Workflow** became invalid. The work-around may be to import without specifying new mappings in the Workflow.  
APP_COLLAB_010| The imported **Plan** becomes invalid using the local schema.| The **Plan** was valid with its source schema, but the user decides to import the **Plan** using the schema in the target environment, and the **Plan** becomes no longer valid. This might occur because some field referenced by the **Plan** does not exist in the target schema or the field type is not compatible.  
APP_COLLAB_011| Cannot override a **Plan** of a different type.| This error occurs because only deployable **Plans** can be imported.  
APP_COLLAB_012| Some of the resources selected for importing are missing in the zip file.| The import configuration is referencing resources that are not included in the zip file.
