Source: https://cam.feedzai.com/cs-hsbc/3.0.2/docs/release-information/release-notes
Title: Release Notes | Feedzai Documentation
============================================================

On this page

# Release Notes

## Please find below the complete list of releases.â

  * [3.x Releases](/cs-hsbc/3.0.2/docs/release-information/release-3.x/Release-3.0)

    * [Release 3.0](/cs-hsbc/3.0.2/docs/release-information/release-3.x/Release-3.0)
  * [2.x Releases](/cs-hsbc/3.0.2/docs/release-information/release-2.x/Release-2.11)

    * [Release 2.11](/cs-hsbc/3.0.2/docs/release-information/release-2.x/Release-2.11)
    * [Release 2.10](/cs-hsbc/3.0.2/docs/release-information/release-2.x/Release-2.10)
    * [Release 2.9](/cs-hsbc/3.0.2/docs/release-information/release-2.x/Release-2.9)
    * [Release 2.8](/cs-hsbc/3.0.2/docs/release-information/release-2.x/Release-2.8)
    * [Release 2.7](/cs-hsbc/3.0.2/docs/release-information/release-2.x/Release-2.7)
    * [Release 2.6](/cs-hsbc/3.0.2/docs/release-information/release-2.x/Release-2.6)
    * [Release 2.5](/cs-hsbc/3.0.2/docs/release-information/release-2.x/Release-2.5)
    * [Release 2.4](/cs-hsbc/3.0.2/docs/release-information/release-2.x/Release-2.4)
    * [Release 2.3](/cs-hsbc/3.0.2/docs/release-information/release-2.x/Release-2.3)
    * [Release 2.2](/cs-hsbc/3.0.2/docs/release-information/release-2.x/Release-2.2)
    * [Release 2.1](/cs-hsbc/3.0.2/docs/release-information/release-2.x/release-2.1/whats-changed)
    * [Release 2.0](/cs-hsbc/3.0.2/docs/release-information/release-2.x/Release-2.0)
  * [1.x Releases](/cs-hsbc/3.0.2/docs/release-information/release-1.x/Release-1.7)

    * [Release 1.7](/cs-hsbc/3.0.2/docs/release-information/release-1.x/Release-1.7)
    * [Release 1.6](/cs-hsbc/3.0.2/docs/release-information/release-1.x/Release-1.6)
    * [Release 1.5](/cs-hsbc/3.0.2/docs/release-information/release-1.x/Release-1.5)
    * [Release 1.4](/cs-hsbc/3.0.2/docs/release-information/release-1.x/Release-1.4)
    * [Release 1.3](/cs-hsbc/3.0.2/docs/release-information/release-1.x/release-1.3/whats-changed)
    * [Release 1.2](/cs-hsbc/3.0.2/docs/release-information/release-1.x/Release-1.2)
    * [Release 1.1](/cs-hsbc/3.0.2/docs/release-information/release-1.x/Release-1.1)
    * [Release 1.0](/cs-hsbc/3.0.2/docs/release-information/release-1.x/Release-1.0)
  * [0.x Releases](/cs-hsbc/3.0.2/docs/release-information/release-0.x/Release-0.17)

    * [Release 0.17](/cs-hsbc/3.0.2/docs/release-information/release-0.x/Release-0.17)
    * [Release 0.16](/cs-hsbc/3.0.2/docs/release-information/release-0.x/release-0.16/whats-changed)
    * [Release 0.15](/cs-hsbc/3.0.2/docs/release-information/release-0.x/Release-0.15)
    * [Release 0.14](/cs-hsbc/3.0.2/docs/release-information/release-0.x/Release-0.14)
    * [Release 0.13](/cs-hsbc/3.0.2/docs/release-information/release-0.x/Release-0.13)
    * [Release 0.12](/cs-hsbc/3.0.2/docs/release-information/release-0.x/Release-0.12)
    * [Release 0.11](/cs-hsbc/3.0.2/docs/release-information/release-0.x/Release-0.11)


