Source: https://cam.feedzai.com/rmpsp/2.8/docs/common/rmpsp/tfp/oob-resources/tfp-schemas
Title: Schemas | Risk Management for PSPs
============================================================

  * [](/rmpsp/2.8/)  
  * [Out-of-the-Box Resources](/rmpsp/2.8/docs/common/rmpsp/tfp/oob-resources/overview)
  * Schemas



# Schemas

### Schemas

  * Features Plan Schema
  * Merchant Provisioning Workflow Schema (Empty)
  * Payments API Schema
  * Payments Extended API Schema
  * Payments Workflow Schema
  * Pre Omnichannel Metrics Plan Schema
  * Reference Data Workflow Schema (Empty)
  * TFP Scoring Model Schema



## Features Plan Schema

Field Name| Field Type  
---|---  
fraud| BOOLEAN  
fraud_score| DOUBLE  
decision| STRING  
event_external_id| STRING  
lifecycle_id| STRING  
domain| STRING  
event_occurred_at| LONG  
event_received_at| LONG  
event_type| STRING  
transaction_id| STRING  
transaction_created_at| LONG  
channel| STRING  
authorization_type| STRING  
capture_mode| STRING  
amount| LONG  
currency_code| STRING  
amount_unified_currency| LONG  
amount_conv_rate| DOUBLE  
cross_border_transaction| BOOLEAN  
payment_method_type| STRING  
payment_method_id| STRING  
payment_apm_token| STRING  
payment_card_name| STRING  
payment_card_bin| STRING  
payment_card_last4| STRING  
payment_card_token| STRING  
payment_card_expiration| STRING  
payment_card_id| STRING  
payment_card_country_code| STRING  
payment_card_country_risky| BOOLEAN  
payment_card_brand| STRING  
payment_card_type| STRING  
payment_card_category| STRING  
payment_card_tier| STRING  
payment_card_issuing_org_name| STRING  
payment_card_issuing_org_site| STRING  
payment_card_issuing_org_phone| STRING  
arn| STRING  
payment_auth_status| STRING  
payment_auth_status_code| STRING  
payment_auth_status_scheme| STRING  
payment_cvv_status| STRING  
payment_cvv_status_code| STRING  
payment_cvv_status_scheme| STRING  
payment_avs_status| STRING  
payment_avs_status_code| STRING  
payment_avs_status_scheme| STRING  
payment_3ds_status| STRING  
payment_3ds_status_code| STRING  
payment_3ds_status_scheme| STRING  
eci| STRING  
acquirer_id| STRING  
acquirer_country| STRING  
installments_no| STRING  
dispute_date| LONG  
dispute_reason| STRING  
dispute_reason_code| STRING  
dispute_status| STRING  
dispute_status_code| STRING  
customer_id| STRING  
customer_name| STRING  
customer_email| STRING  
customer_email_domain| STRING  
customer_email_free| BOOLEAN  
customer_email_disposable| BOOLEAN  
customer_phone| STRING  
customer_addr_line1| STRING  
customer_addr_line2| STRING  
customer_zip| STRING  
customer_city| STRING  
customer_region| STRING  
customer_country_code| STRING  
customer_country_risky| BOOLEAN  
customer_dob| STRING  
customer_created_at| LONG  
customer_tier| STRING  
device_ip| STRING  
device_ip_latitude| DOUBLE  
device_ip_longitude| DOUBLE  
device_ip_addr_line1| STRING  
device_ip_addr_line2| STRING  
device_ip_zip| STRING  
device_ip_city| STRING  
device_ip_region| STRING  
device_ip_country_code| STRING  
device_ip_country_risky| BOOLEAN  
device_ip_scanning_host| BOOLEAN  
device_ip_malicious_host| BOOLEAN  
device_ip_command_control| BOOLEAN  
device_ip_proxy| BOOLEAN  
device_ip_tor_node| BOOLEAN  
device_id| STRING  
device_info_session_id| STRING  
billing_name| STRING  
billing_email| STRING  
billing_email_domain| STRING  
