Source: https://cam.feedzai.com/rmpsp/2.8/docs/common/rmpsp/mm/oob-resources/mm-schemas
Title: Schemas | Risk Management for PSPs
============================================================

  * [](/rmpsp/2.8/)  
  * [Out-of-the-Box Resources](/rmpsp/2.8/docs/common/rmpsp/mm/oob-resources/overview)
  * Schemas



# Schemas

### Schemas

  * Ad-hoc Investigations API Schema
  * Ad-hoc Investigations Extended API Schema
  * Ad-hoc Investigations Plan Schema
  * Extended Merchant Monitoring Schema
  * Merchant Monitoring Schema
  * Merchant Monitoring Workflow Schema
  * Payments Extended API Schema
  * Pre Omnichannel Metrics Plan Schema



## Ad-hoc Investigations API Schema

Field Name| Field Type  
---|---  
injection_time| LONG  
merchant_id| STRING  
merchant_domain| STRING  
merchant_name| STRING  
merchant_account_beneficiary_name| STRING  
merchant_url| STRING  
merchant_ip| STRING  
merchant_email| STRING  
merchant_email_domain| STRING  
merchant_email_free| BOOLEAN  
merchant_email_disposable| BOOLEAN  
merchant_phone| STRING  
merchant_addr_line1| STRING  
merchant_addr_line2| STRING  
merchant_zip| STRING  
merchant_city| STRING  
merchant_region| STRING  
merchant_country_code| STRING  
merchant_country_risky| BOOLEAN  
merchant_created_at| LONG  
merchant_payout_bank_account| STRING  
merchant_payout_currency| STRING  
merchant_payout_frequency| STRING  
merchant_payout_bank_country_code| STRING  
merchant_payout_bank_account_issuing_bank_name| STRING  
merchant_payout_bank_account_beneficiary_name| STRING  
merchant_payout_bank_account_date_added| LONG  
merchant_go_live| LONG  
merchant_registration_ip| STRING  
merchant_registration_ip_country_code| STRING  
merchant_timezone| STRING  
merchant_type| STRING  
merchant_max_ticket_amount| LONG  
merchant_max_monthly_volume| LONG  
merchant_max_monthly_volume_unified_currency| LONG  
merchant_add| DOUBLE  
merchant_ubo_names| STRING  
merchant_tax_id| STRING  
merchant_account_status| STRING  
merchant_account_code| STRING  
merchant_registration_longitude| DOUBLE  
merchant_registration_latitude| DOUBLE  
merchant_fiscal_number| STRING  
merchant_mcc| STRING  
merchant_risk_rating| STRING  
merchant_declared_annual_revenue| LONG  
merchant_declared_atv| DOUBLE  
merchant_parent_merchant_id| STRING  
merchant_cryptocurrencyindicator| STRING  
custom_fields| MAP  
sign_count| LONG  
sign_amount| LONG  
merchant_account_name| STRING  
merchant_terminated_reason| STRING  
merchant_statement_descriptor| STRING  
merchant_mid_status| STRING  
merchant_legal_entity_created_at| LONG  
alert_id| STRING  
event_external_id| STRING  
lifecycle_id| STRING  
event_type| STRING  
info_type| STRING  
event_received_at| LONG  
feedback_label| STRING  
feedback_value| BOOLEAN  
feedback_type| STRING  
reason_code| STRING  
description| STRING  
origin| STRING  
  


## Ad-hoc Investigations Extended API Schema

Field Name| Field Type  
---|---  
injection_time| LONG  
merchant_id| STRING  
merchant_domain| STRING  
merchant_name| STRING  
merchant_account_beneficiary_name| STRING  
merchant_url| STRING  
merchant_ip| STRING  
merchant_email| STRING  
merchant_email_domain| STRING  
merchant_email_free| BOOLEAN  
merchant_email_disposable| BOOLEAN  
merchant_phone| STRING  
merchant_addr_line1| STRING  
merchant_addr_line2| STRING  
merchant_zip| STRING  
merchant_city| STRING  
