Source: https://cam.feedzai.com/tfrb/latest/docs/common/tfrb/roles-and-permissions-table
Title: roles-and-permissions-table | Transaction Fraud for Banking
============================================================

On this page

# roles-and-permissions-table

Was this page helpful?Â 

## Pulse permissionsâ

Permissions| Fraud Prevention Agents - L1| Fraud Prevention Agents - L2| Fraud Prevention Manager| Fraud Strategist| Fraud Strategist Manager| Ad-Hoc Customer Investigations| Tenant Fraud Prevention Agents - L1| Tenant Fraud Prevention Agents - L2| Tenant Fraud Prevention Manager| Monitoring and Auditing| Integrator  
---|---|---|---|---|---|---|---|---|---|---|---  
4-Eye Check - Approve / Review| | | | | X| | | | | |   
4-Eye Check - Submit / Review| | | | X| | | | | | |   
Manage Application| | | X| X| X| | | | | |   
Manage Custom Services| | | X| X| X| | | | | |   
Manage Data Science| | | X| X| X| | | | X| |   
Manage History| | | X| X| X| | | | | X|   
Manage Jobs| | | X| X| X| | | | | |   
Manage JWK| | | | | | | | | | | X  
Manage Lists| X| X| X| X| X| | X| X| X| |   
Manage Outcome Combinators| | | X| X| X| | | | | |   
Manage Sandbox Evaluations| | | X| X| X| | | | | |   
Manage Workflows| | | X| X| X| | | | | |   
Read Application| | | X| X| X| | | | | X| X  
Read Custom Services| | | X| X| X| | | | | | X  
Read Data Science| | | X| X| X| | | X| X| X| X  
Read History| | | X| X| X| | | | | X| X  
Read Jobs| | | X| X| X| | | | | |   
Read Lists| X| X| X| X| X| | X| X| X| X|   
Read Outcome Combinators| | | X| X| X| | | | | | X  
Read Sandbox Evaluations| | | X| X| X| | | | | |   
Read Users| | | | | | | | | | | X  
Read Workflows| | | X| X| X| | | X| X| X| X  
Manage Users| | | X| | X| | | | | |   
  
## Case Manager permissionsâ

Permissions| Fraud Prevention Agents - L1| Fraud Prevention Agents - L2| Fraud Prevention Manager| Fraud Strategist| Fraud Strategist Manager| Ad-Hoc Customer Investigations| Tenant Fraud Prevention Agents - L1| Tenant Fraud Prevention Agents - L2| Tenant Fraud Prevention Manager| Monitoring and Auditing| Integrator  
---|---|---|---|---|---|---|---|---|---|---|---  
Access to Ad-Hoc Customer Investigations event page| | | | | | X| | | | |   
Assign and Lock| | X| | | | | | X| | |   
Manage Assign and Lock| | | X| | | | | | X| |   
Assign and Lock No Steal| X| | | | | | X| | | |   
Close Alert| | | X| | | | | | X| |   
Configure GUI| | | X| | | | | | | |   
Entity Files Manage| | X| | | X| | | | | |   
Manage Event Files| X| X| X| | | | X| X| X| |   
Event Files Read| X| X| X| X| X| | X| X| X| X|   
Manage Automation Rules| | | X| | | | | | | |   
Manage Case Sources| | | X| | | | | | | |   
Manage Cases| | X| X| | | | | X| X| |   
Manage Entity Notes| X| X| X| | | | X| X| X| |   
Manage Events| X| X| X| | | | X| X| X| |   
Manage List Items| | | X| X| X| | | | X| |   
Manage Queues| | | X| | | | | | | |   
Manage Reports| | | X| | | | | | X| X|   
Manage SLAs| | | X| | | | | | | |   
Manage SSRs| | | X| X| X| | | | X| |   
Manage Status Reasons| | | X| | | | | | | |   
Manage Translations| | | X| | | | | | | |   
Manage User Queues| X| X| X| | | | X| X| X| |   
Manage Reasons| | | X| | | | | | | |   
Reveal Encrypted Values| | X| X| | | | | X| X| |   
Test SSRs| | X| X| X| | | | X| X| |   
Update Lists| X| X| X| X| X| | X| X| X| |   
Read Automation Rules| | | X| | | | | | | |   
Read Case Sources| X| X| X| | X| | X| X| X| X|   
Read Cases| | X| X| | X| | | X| X| X|   
Read Customers| X| X| X| X| X| | X| X| X| X|   
Read Dashboards| | | X| | X| | | | | X|   
Read Entity Notes| | | | X| X| | | | | X| X  
Read Event Notes| | | | X| X| | | | | X|   
Read Events| X| X| X| X| X| | X| X| X| X|   
Read Queues| | | X| | | | | | | X|   
Read Reports| | | X| | | | | | X| X|   
Read SLAs| | | X| | | | | | | X|   
Read SSRs| | X| X| X| X| | | X| X| X| 
